id,collection,dc.contributor.author,dc.date.issued,dc.identifier.uri,dc.language.iso[en_US],dc.source.issue[en_US],dc.source.pagenumber[en_US],dc.title[en_US],dc.type[en_US]
"00690364-1c75-4211-9b1d-db216f858af0","11250/3011260","Amundsen, Karl-Johan Elsworth Berger||Erpolat, Dilan","2023","https://hdl.handle.net/11250/3084801","nob",,"97","Flerspråklige elever og deres møte med tekstoppgaver","Master thesis"
"01060063-6cdb-48e7-bd8e-0f109adbc9a1","11250/3011260","Paulsboe, Alexander","2024","https://hdl.handle.net/11250/3153164","nob",,"82","Forekomster av imitativ- og kreativ matematisk  resonnering i gruppearbeid i Scratch","Master thesis"
"0872051b-1c19-4a2f-82fe-55f4352e9234","11250/3011260","Berglund, Alexander Solberg||Barmen, Ann-Michelle Ristesund Hult","2024","https://hdl.handle.net/11250/3155171","eng",,"84","Moving Towards Effective Feedback Practices: A Study on AI-Enhanced Assessment for Learning in English Writing","Master thesis"
"119fac79-50e2-4805-aac8-9195a9e39096","11250/3011260","Dangstorp, Astrid Elise","2024","https://hdl.handle.net/11250/3155176","eng",,"105","Exploring Attention Dynamics in English Learning Classrooms: The Role of External Stimuli and Multitasking","Master thesis"
"173aee78-ac14-4588-98ab-7273e3688288","11250/3011260","Mørken, Heidi","2022","https://hdl.handle.net/11250/3011846","nob",,"84","«Hva skal vi med det her?!» - Lærelyst ved virkelighetsnær matematikk.","Master thesis"
"1830aad6-cf4b-4694-820e-fe788dfc5565","11250/3011260","Grahn, Jessica Elisabeth Flaten||Guldteig, Margrete","2024","https://hdl.handle.net/11250/3155120","nob",,"101","“Det er jo ikke noe, øver jo ikke på det, hvordan du skal ha en fagsamtale i norsk lissom…” - En studie av elevers opplevelse av arbeid med muntlige ferdigheter i norskfaget","Master thesis"
"1bb89c3c-7c83-4774-9925-ea9296d5251d","11250/3011260","Topić, Amina","2023","https://hdl.handle.net/11250/3085543","eng",,"134","Giving Reluctant Readers a Voice: Promoting Intercultural Competence through the Graphic Novel “When Stars are Scattered” (2020)","Master thesis"
"1d7b73e4-867f-4b10-9fe4-88b85c895aa5","11250/3011260","Karlsen, Natalia Mileah Aas||Salimi, Mina","2022","https://hdl.handle.net/11250/3016527","nob",,"96","Motivasjon og dybdelæring i matematikkfaget","Master thesis"
"24263788-0536-476f-a7c7-f9ecaf17b3a4","11250/3011260","Nybråten, Samuel Andre Nordahl||Odden, Sondre Johansen","2024","https://hdl.handle.net/11250/3155215","nob",,"97","Gaming i ungdomsskolen, en firedimensjonal verden?","Master thesis"
"253a0537-ee5c-4c8e-ab4b-99beea636bbe","11250/3011260","Herness, Malene||Kvivesen, Sunniva","2024","https://hdl.handle.net/11250/3155180","eng",,"106","Vocabulary learning through playing the narrative-driven video game What Remains of Edith Finch","Master thesis"
"2613a4be-3bdf-4d3d-a7c0-ef9a49393347","11250/3011260","Bagger, Ingrid Elisabeth","2024","https://hdl.handle.net/11250/3153156","nob",,"88","Formativ vurdering, ""en fordel for alle""-","Master thesis"
"2861e365-f4ec-4675-aabc-50da48bd0a9f","11250/3011260","Hansen, Anders Bårreng","2024","https://hdl.handle.net/11250/3155178","eng",,,"The art of education: Exploring the learning potential of aesthetic engagement with speculative fiction in a Bildung-theoretical perspective through Ursula K Le Guin’s The Dispossessed","Master thesis"
"288bc5e2-a958-447c-bc85-a2dc3548a6c2","11250/3011260","Olsen, Ann Helen","2024","https://hdl.handle.net/11250/3153158","nob",,"81","Hvilke tilnærminger til  problemløsning tilbyr tre læreverk i  matematikk på 10. trinn?","Master thesis"
"36e980ce-2290-4b51-a19c-b6e2c9f8c949","11250/3011260","Eide, Tuva||Sjo, Camilla","2023","https://hdl.handle.net/11250/3085189","nob",,"90","Det var en gang et eventyr som het livet - En analyse av et utvalg av H.C. Andersens eventyr og hvordan emosjoner som rommer sårbarhet kommer til uttrykk i disse","Master thesis"
"3bf2592c-13a4-4c64-a2ec-1c0fe107ada0","11250/3011260","Godberg, Marte Seteklev","2023","https://hdl.handle.net/11250/3084795","nob",,"87","«Matte er gøy når man får det til!»","Master thesis"
"3ccf3d57-a58f-4ce6-a573-ef816e63b4ae","11250/3011260","Pettersen, Silje Skjervik","2022","https://hdl.handle.net/11250/3011926","nob","73",,"Et inkluderende læringsmiljø.","Master thesis"
"3e784a5c-8a81-4b24-a70f-99bef9950b61","11250/3011260","Julie Cathrin Kjelvik Jensen, Julie Cathrin Kjelvik||Laabak, Frida Sophie","2022","https://hdl.handle.net/11250/3011924","nob",,"89","Skolevegring – en respons på summen av uheldige omstendigheter. En kvalitativ innholdsanalyse av tre kommuners handlingsplaner for skolevegring.","Master thesis"
"41f1c29b-c08b-4d88-9d11-8e220ea97a8e","11250/3011260","Holth, Hannah Emilie","2024","https://hdl.handle.net/11250/3155114","nob",,"73","Kulturelt mangfold i norskfagets lærebøker fra M74 til LK20","Master thesis"
"43fc7ea5-8b4b-4fdf-8a39-1e0ebbe60b78","11250/3011260","Tombre, Desirée","2024","https://hdl.handle.net/11250/3153372","nob",,"78","Fordi den har flere tall. Derfor er den størst - En studie om misoppfatninger i brøk, desimaltall og prosent","Master thesis"
"4d20f159-8a36-4c80-bfb0-a2e50582ceb5","11250/3011260","Braathen, Andrine||Ehl, Julie","2024","https://hdl.handle.net/11250/3155235","nob",,"91","Muligheter og begrensninger for 10.trinns elever til å  vise sin matematiske kompetanse på skriftlig eksamen i  matematikk etter LK20","Master thesis"
"4d8255fe-ec52-4dda-bbf7-7e5af5331dc0","11250/3011260","Fossumstuen, Stian Granerud||Frøisland, Frøis Olav","2022","https://hdl.handle.net/11250/3011851","eng",,"96","Learner and Teacher Beliefs about English Grammar Instruction in 5th, 8th, and 10th Grade in Norway.","Master thesis"
"50468b1e-cbca-489c-a388-e7eabab681c1","11250/3011260","Mukendi, Joyce Titani Suka||Ottersen, Sandra","2023","https://hdl.handle.net/11250/3084777","nob",,"97","Språklige tilpasninger for flerspråklige elever i matematikk - En lærebokanalyse av to læreverk på 8. trinn","Master thesis"
"5888419a-7cce-44b7-a1b2-1c4ffe14a73c","11250/3011260","Peci, Visar","2024","https://hdl.handle.net/11250/3155222","ger",,"78","Vom Vorwissen zum Verständnis: Aktivierung von Vorwissen zur Verbesserung des Hör - Sehverstehens bei deutschsprachigen Videos für Deutsch als Fremdsprache","Master thesis"
"592fc31f-dc36-4bb1-a3a7-bbfb286b869f","11250/3011260","Løvmyhr, Daniel Olaussen||Løvmyhr, Zander Olaussen","2024","https://hdl.handle.net/11250/3155220","nob",,,"Læreres refleksjoner om elevprodusert podkast i undervisning","Master thesis"
"5a3b2b13-52e4-49fb-915f-f57a4f088496","11250/3011260","Nærby, Halvor","2024","https://hdl.handle.net/11250/3155113","nob",,"66","Språk og identitet i Flåklypa Tidende","Master thesis"
"5bd28066-4972-4065-9130-75f220b45658","11250/3011260","Angeland, Christian Bustgaard||Pettersen, Emil André","2022","https://hdl.handle.net/11250/3011792","eng",,"95","A mixed methods case study of learner and teacher perceptions of exposure to English in 6th grade at a middle school in Norway.","Master thesis"
"65d2f505-60ce-4229-9f60-5d0b7fc92bf1","11250/3011260","Morgan, Kristiane Gitlestad","2024","https://hdl.handle.net/11250/3155117","nob",,"69","Rotløs og sulten - En analyse av det materielle, steder og tilhørighet i Zeshan Shakars De kaller meg ulven (2022)","Master thesis"
"66136699-5f9c-45f6-a1be-41f0f44b73f7","11250/3011260","Olsen, Andréa","2022","https://hdl.handle.net/11250/3011873","eng",,"71","How can the Absolutely True Diary of a Part-Time Indian and reading logs be used as teaching tools to develop and demonstrate pupils' intercultural competence? -","Master thesis"
"77fb0676-251a-452c-a16f-f6be141a32ca","11250/3011260","Jaavall, Helene Berg","2022","https://hdl.handle.net/11250/3011804","nob",,"91","Ungdommers lesevaner","Master thesis"
"7894f872-c92f-4093-add1-529ca667861b","11250/3011260","Bøygaard, Christina","2024","https://hdl.handle.net/11250/3153185","nob",,"84","«Skal de bli gode til å lese, så må de jo lese!»","Master thesis"
"7e3aef01-966c-4eb4-a48d-b2ea52fbb98b","11250/3011260","Lidal, Simon Hjelle","2023","https://hdl.handle.net/11250/3084793","nno",,"83","Kva forskjell er det mellom toppidrettselevar og elevar som ikkje driv med toppidrett når det gjeld mestringstru i matematikk?","Master thesis"
"842bb7db-fa11-4294-be98-a9dc297087e3","11250/3011260","Braathen, Andrine||Ehl, Julie","2024","https://hdl.handle.net/11250/3153182","nob",,"91","Muligheter og begrensninger for 10.trinns elever til å vise sin matematiske kompetanse på skriftlig eksamen i matematikk etter LK20-","Master thesis"
"87567ac4-a782-4b3b-b6b9-0c5bfa5b956c","11250/3011260","Horvath, Eirik||Tønnesen, Emil","2022","https://hdl.handle.net/11250/3016551","nob","92",,"Utforskende undervisning i matematikklærebøker","Master thesis"
"8ea7fbf9-bea9-4983-9e39-05c42f9bb29b","11250/3011260","Morgan, Martine Gitlestad","2023","https://hdl.handle.net/11250/3084972","nob",,"167","-«Jeg mangler liksom kompetansen på å forstå selv hvor viktig det er, tror jeg» – En studie av ungdomsskolelæreres refleksjoner om grammatikk og grammatikkdidaktikk","Master thesis"
"8f3ae5b1-8d33-412e-b3f9-781b725f1dd5","11250/3011260","Niewiadomski, Tomasz Michal","2022","https://hdl.handle.net/11250/3011844","nob",,"82","Matematikk, Brøk og Tilrettelegging for Motivasjon «Kvalitativ studie over matematikklærernes tilrettelegging for motivasjon i brøkundervisningen hos ungdomselever».","Master thesis"
"a4782687-e578-4a7e-a0d5-35b95c8af46d","11250/3011260","Grønlund, Maja Heyerdahl||Kjær, Mille","2024","https://hdl.handle.net/11250/3153160","nob",,"92","Elevers dialog i problemløsningsprosessen i  tenkende klasserom","Master thesis"
"a617d7af-f9bc-4514-8d24-a164393f6623","11250/3011260","Straume, Jørgen","2022","https://hdl.handle.net/11250/3011916","nob",,"85","Sosiale og emosjonelle vansker i skolen","Master thesis"
"b0a7fba6-262e-4d0c-8f02-b87a1f5cde52","11250/3011260","Martinsen_, Melvin||Owrum, Trude Beate","2023","https://hdl.handle.net/11250/3084780","nob",,"96","Muntlig underveisvurdering i matematikk på ungdomstrinnet","Master thesis"
"b3c43a15-df21-4d08-a3a4-a486b2398dbe","11250/3011260","Pedersen, Mayliss Marie Solveig","2023","https://hdl.handle.net/11250/3085544","eng",,"103","Topic Conversation: Reluctant Speakers in an 8th grade English Assessment-situation","Master thesis"
"b41b96f2-aecb-4dcb-9216-c1732e660607","11250/3011260","Olsen, Lars Petter","2024","https://hdl.handle.net/11250/3153169","nob",,"100","Programmeringsoppgaver i utvalgte lærebøker, åttende trinn:  Utforskende og problemløsende programmering?","Master thesis"
"b5016a05-245e-4034-a1fe-4c2f4ff25b92","11250/3011260","Elvestad, Andreas Vigdal||Nord, Jørgen","2022","https://hdl.handle.net/11250/3016553","nob",,"107","Elevers strategier i problemløsing","Master thesis"
"b5a29e74-6a40-4c3a-bff3-124d4ed71564","11250/3011260","Rossing, Connie Elisabeth","2022","https://hdl.handle.net/11250/3011919","nob","61",,"Profesjonell autonomi: Lærerens viktigste ingrediens.","Master thesis"
"b6c6bc3a-33d3-4b60-8bb2-ea027baf25e5","11250/3011260","Uldal, Kristine Henriette Arvanitis","2022","https://hdl.handle.net/11250/3016571","nob",,"102","Læreres arbeid med muntlighet i norskfaget","Master thesis"
"bb529447-4f81-4791-907d-19e5194da311","11250/3011260","Mathisen, William Walentin||Molteberg, Simon Magnus","2023","https://hdl.handle.net/11250/3084778","nob",,"94","Problemløsningsstrategier i arbeid med 3D-printing","Master thesis"
"bfa37b4c-0d46-4c49-a432-20c373a694e3","11250/3011260","Frøvik, Tim Joel","2024","https://hdl.handle.net/11250/3157921","nno",,"76","Latinbruk i Lárentíus saga biskups - hvordan og hvorfor?","Master thesis"
"bfacce12-9d9a-45a2-b807-3dd3a2b62e12","11250/3011260","Wiig, Ida-Sofie Isaksen","2023","https://hdl.handle.net/11250/3084962","nob",,"177","Æi kjørrke i soLa og en kjirrke i solen? En casestudie av genusbruk og talemålsvariasjon i gamle Trøgstad kommune","Master thesis"
"c1eac8c4-17fe-4ca4-ad37-a9b0324e8d9b","11250/3011260","Abelgaard, Vilde Lykke||Frantzen, Josefine","2024","https://hdl.handle.net/11250/3155233","nob",,"86","Grunnskolelæreres perspektiver og pedagogiske tilnærminger til utforskende og problemløsende matematikkundervisning - en kvalitativ studie","Master thesis"
"c7bafd42-036a-4537-96ce-cd92c7e33632","11250/3011260","Ramberg, Peder||Vikanes, Vetle Wilhelm Due","2023","https://hdl.handle.net/11250/3084776","nob",,"101","Så Volumet kan jo bli uendelig stort». Elevers matematiske kompetanse gjennom utforsking og taktile læringsaktiviteter","Master thesis"
"c8855876-ccad-4385-9e5a-b721bbd42d52","11250/3011260","Karlsen, Emilie Karoline","2022","https://hdl.handle.net/11250/3016548","nob",,"82","Fysisk aktiv læring i matematikkundervisningen – Læreres forståelse, bruk og kobling til matematikklæring","Master thesis"
"cc86441c-541d-4812-834c-ffeb58c61e4b","11250/3011260","Stenersrød, Christer R.","2024","https://hdl.handle.net/11250/3153369","nob",,"86","Potensiale for dybdelæring i algebra gjennom Python programmering i ungdomsskole","Master thesis"
"d0e610d1-fd04-44d9-9aac-092ea2cc444c","11250/3011260","Lundberg, Mattis||Dahle, Maja Helene","2024","https://hdl.handle.net/11250/3155173","eng",,"85","Evaluating the Validity of the English National Test in Norwegian Secondary Education, as Proposed by the Ministry of Education and Research and Perceived by In-Service Teachers","Master thesis"
"d2c88968-a1e7-4cf7-8dfd-f9c12160f2ba","11250/3011260","Hansen, Victoria Draget","2023","https://hdl.handle.net/11250/3085187","nob",,"65","Alt går i sirkler. En lesning av Máret Ánne Saras Mellom verdener (Ilmmiid gaskkas), med utgangspunkt i ‘det uhyggelige’","Master thesis"
"d63a53f1-d6eb-4a31-b4c3-e914ccbbaee5","11250/3011260","Jensen, Tuva Dahl||Mathisen, Marthe Synnøve","2023","https://hdl.handle.net/11250/3085186","nob",,"99","«Hvorfor velge Wergeland når du kan velge Valkeapää?» - Norsklærere og norskstudenters samtaler om samiske temaer i LK20","Master thesis"
"daa39893-60d4-4bc1-acaa-c2f8f2ed63ee","11250/3011260","Spro, Joakim","2024","https://hdl.handle.net/11250/3155211","nob",,"68","Elevenes Kamp om Anerkjennelse: En Fenomenologisk Studie om Skolevegreres Opplevelse av Anerkjennelse i Skolen","Master thesis"
"dae07f07-63f5-4786-9a6a-5e6fce92c718","11250/3011260","Abelgaard, Vilde Lykke||Frantzen, Josefine","2024","https://hdl.handle.net/11250/3153155","nob",,"86","Grunnskolelæreres perspektiver og pedagogiske  tilnærminger til utforskende og problemløsende  matematikkundervisning – en kvalitativ studie","Master thesis"
"e7a1439a-da59-4ef7-8a55-39d3a4536c1e","11250/3011260","Solberg, Monica","2022","https://hdl.handle.net/11250/3011874","eng",,"65","Developing intercultural competence through fiction Teachers’ experiences with using fiction as a tool to promote intercultural competence in junior high school","Master thesis"
"e8e1a1b7-0c8f-41de-911e-08d20c79284b","11250/3011260","Jensen, Ola Dahl","2024","https://hdl.handle.net/11250/3153162","nob",,"87","«Elevkommunikasjon i et tenkende klasserom»","Master thesis"
"ebfb20f5-f7ab-46cf-bc43-7f53f758febc","11250/3011260","Berg, Ingrid","2023","https://hdl.handle.net/11250/3085561","ger",,"82","Wie beeinflusst die Verwendung von Deutsch seitens der Lehrkraft die Hörfertigkeiten bei Lernenden der 8. Klasse im norwegischen Deutschunterricht?","Master thesis"
"ecc422f3-7b44-443c-861c-0b7bc7bbd06a","11250/3011260","Braunstein, Dina||Nordbø, Karoline","2024","https://hdl.handle.net/11250/3155118","nob",,"104","Undervisning om talespråklig variasjon, Norge rundt","Master thesis"
"eefb86e1-329f-406b-97ad-138202fbb012","11250/3011260","Eilertsen, Simone Anett Berg","2022","https://hdl.handle.net/11250/3011835","eng",,"73","Asperger’s Syndrome in Picoult’s House Rules: to understand the special challenges for pupils with Asperger´s Syndrome in school.","Master thesis"
"f2f29be2-fffd-4ffd-9e2e-2d4b5716b50e","11250/3011260","Solberg, Marthe","2023","https://hdl.handle.net/11250/3084967","nob",,"77","En studie av læreres litteraturvalg i norskundervisningen","Master thesis"
"f41cc179-760c-457a-a76a-43441114a893","11250/3011260","Eriksen, Mads Petter||Syversen, Martin Aleksander Leine","2023","https://hdl.handle.net/11250/3084798","nob",,"92","Hvordan kommer matematisk modellering frem i et læreverk på 10.trinn sett opp mot LK20?","Master thesis"
"f70be63a-f5aa-4ba3-a953-f2e97c974019","11250/3011260","Didriksen, Simen Holt","2022","https://hdl.handle.net/11250/3016554","nob",,"88","Ungdomsskolelæreres refleksjoner om hvordan programmering kan bli brukt til å lære elever matematikk.","Master thesis"
"f802d5fa-6e08-4a4f-aa1e-c529593c94d1","11250/3011260","Eriksen, Susanne Elise Arnø","2022","https://hdl.handle.net/11250/3016567","nob",,"80","Hva har skjedd med nynorsken i lærebøkene? - En lærebokanalyse over utviklingen av nynorsk som sidemål i Kontekst 8-10 fra 2006 til 2020.","Master thesis"
"f844ca8c-da29-49d6-913a-d6b843cb3ec6","11250/3011260","Lunde, Ruben Sigurd","2023","https://hdl.handle.net/11250/3084313","nob",,"85","Frafall i læreryrket? - Spenninger og utfordringer knyttet til profesjonell identitet hos nyutdannede lærere","Master thesis"
"fc758532-6d75-4344-b19d-75ed914954c3","11250/3011260","Landsem, Linnea Kristine Andersson||Spigseth, Anna-Marie Sahlin","2022","https://hdl.handle.net/11250/3011801","nob",,"103","«Jeg kan fokusere mer alene, men det er også bra hvis man jobber med andre siden man kan føle seg tryggere»","Master thesis"
"ff2f6815-15a3-41d6-998d-4ada786e1850","11250/3011260","Ludvigsen, Hedda Louise Strand","2022","https://hdl.handle.net/11250/3011852","eng",,"82","The Legend of Zelda: Ocarina of Time and Vocabulary acquisition in a 9th grade Norwegian classroom.","Master thesis"
